Mnemonic:,XMBASDRF.IUSA,XMBASDRV.IUSA,XMBASDRC.IUSA,XMBASDR.IUSA,LBR.IUSA,YPQ.IUSA,GDPQ.IUSA,XHOWNRQ.IUSA,XHOFHOPIQ.IUSA
6/30/2014,-6.47,-3.94,-4.19,-4.76,-7,1.73,1.92,-0.15,1.91
9/30/2014,-0.64,0.59,-4.16,-3.12,-2.15,1.53,1.66,-0.46,1.44
12/31/2014,-2.43,-1.46,-2.97,-2.8,-6.04,1.31,0.72,-0.62,0.84
3/31/2015,-5.8,-5.62,-6.12,-6.19,-2.92,1.03,0.75,-0.47,1.01
6/30/2015,-3.17,-8.46,-7.77,-6.84,-1.81,1.35,1.31,-0.47,1.72
9/30/2015,-2,-2.4,-12.23,-9.62,-6.13,0.95,0.69,0.47,1.52
12/31/2015,-0.37,-2.46,-5.26,-3.64,-1.31,0.28,0.03,0.16,0.88
3/31/2016,-9.31,-9.71,-1.63,-4.36,-1.99,0.37,0.4,-0.47,0.92
6/30/2016,-9.03,-1.99,-4.98,-5.47,-0.68,0.58,1.16,-0.94,1.93
9/30/2016,-1.13,-6.91,-5.59,-4.82,0,0.91,0.91,0.95,1.79
12/31/2016,4.11,4.8,6.67,5.74,-2.72,1.01,0.98,0.31,0.91
3/31/2017,-12.5,-11.25,-11.46,-11.82,-4.2,1.65,1.05,-0.16,0.87
6/30/2017,-5.26,-4.69,-11.76,-9.78,-4.38,0.86,0.87,0.16,2.45
9/30/2017,2.12,2.46,1.33,1.2,-1.53,1.05,1.32,0.31,1.69
12/31/2017,23.83,16.83,11.84,15.48,-3.88,1.77,1.57,0.47,0.96
3/31/2018,-11.72,-8.64,-9.02,-10.31,-1.61,1.84,1.23,0,1.48
6/30/2018,-8.53,-8.56,-13.79,-11.88,-3.28,1.05,1.72,0.16,2.24
9/30/2018,-3.11,-3.94,-9,-7.39,-4.24,1.12,1.17,0.16,1.49
12/31/2018,0.53,0.51,-6.04,-3.29,0.88,0.89,0.71,0.62,0.59
3/31/2019,-8.24,-4.59,-3.51,-4.85,1.75,1.51,0.96,-0.93,1.1
6/30/2019,-0.58,-3.21,0,-0.51,-6.03,1.08,1.14,-0.16,1.87
9/30/2019,-1.17,3.31,-11.52,-7.18,0,0.68,0.95,1.09,1.17
12/31/2019,2.36,2.67,-6.16,-2.76,-2.75,0.75,0.87,0.46,0.84
